user_id,text_id,pred_valence,pred_arousal
3,256,0.6591409,0.7913671
3,257,0.7786965,1.0706167
3,258,0.7647522,1.1516346
3,249,1.0521739,1.0565709
3,250,-0.20880483,0.5591217
7,349,-0.0027156663,0.63063616
7,350,-1.3986355,-0.021078149
10,411,0.841187,0.36728498
10,412,0.32322124,0.17510222
10,413,0.49260727,0.2937448
17,1090,0.9968812,0.6494491
17,1091,1.6061687,0.48601753
17,1092,-0.2672565,0.44666016
17,1093,0.29681444,0.27982238
17,1094,1.73758,0.91888446
17,1095,-0.23014353,0.81481
17,1096,0.73601985,0.7090577
17,1097,0.7266934,0.76718557
17,1098,0.73942393,0.6992635
17,1062,-0.21028826,0.5933553
17,1063,0.7571184,1.3124647
17,1064,-0.42648637,0.81608313
17,1065,1.2610772,0.6687777
17,1066,0.23331605,1.055123
17,1067,1.1623235,0.32275844
17,1068,1.3518262,0.3619472
17,1069,1.3635756,0.33056158
17,1070,-0.22480643,0.5078513
17,1071,0.5923659,0.6550984
17,1072,0.34468126,0.2550274
17,1073,-0.35142547,0.6525755
17,1074,0.5255932,0.4069141
17,1115,-0.6752643,0.16711006
17,1116,-0.54605365,0.8890025
17,1117,0.60513014,0.41665444
17,1118,-0.8080274,0.35265973
17,1119,1.0512452,0.3658445
17,1120,0.63399196,0.47853905
17,1121,0.3898182,0.29126656
17,1122,1.3935614,0.7077058
17,1123,0.33487254,0.20585677
17,1124,1.449516,0.48989803
17,1125,0.6553869,0.7767239
17,1126,1.7724144,0.37772274
17,1127,1.5406563,-0.13274466
17,1128,1.420083,0.55587596
17,1129,1.3367567,0.52988404
17,1130,0.9063294,0.19337891
17,1131,0.93083644,0.552972
17,1132,1.1290754,0.26925153
17,1133,1.3158772,0.3167118
17,1134,1.0577642,0.48576194
17,1135,-0.24240613,0.55932873
17,1136,1.0868406,0.73407966
17,1137,1.6587517,0.13163905
17,1138,1.1077852,0.4458557
17,1139,0.026780184,0.7756297
17,1099,0.642892,0.45148432
17,1100,0.60765564,0.40251702
17,1101,-0.5759835,0.49583125
17,1102,0.15006378,-0.26131833
17,1103,-0.79281265,0.026543459
17,1104,1.3493993,0.15973417
17,1105,1.6158582,0.08741249
17,1106,1.3892012,-0.032732762
17,1107,-0.6799429,0.031414993
17,1108,0.8438251,0.18858807
17,1109,1.0256075,0.46296933
17,1110,0.8086469,0.15973596
17,1111,0.65109634,0.3918351
17,1112,0.88573015,0.6693242
17,1113,0.25729498,0.16571188
17,1114,0.74157333,1.0264394
17,1155,1.1751587,0.39749253
17,1156,0.8283675,0.79466754
17,1157,0.5569986,0.50199395
17,1158,2.1424756,0.3754511
17,1159,1.6038464,0.3254671
17,1160,-0.21492383,0.35456938
17,1161,-0.9448446,0.4437557
17,1162,-0.71181446,-0.06464684
17,1163,0.6915403,0.21578588
17,1164,1.8395468,0.13696583
17,1165,-0.1840883,0.47282696
17,1166,0.7484486,0.49391013
17,1167,-0.104220144,-0.1208525
17,1168,1.3161272,0.8116992
17,1169,1.3267071,0.4575817
17,1170,-0.005645443,0.6097596
17,1171,0.31062514,0.63851255
17,1172,-0.158043,-0.009125
17,1173,0.79735225,0.85807735
17,1174,1.418018,0.5589258
17,1175,0.6256311,0.43431264
17,1176,0.13814153,0.31093317
17,1177,-0.5129464,0.49817038
17,1178,-0.30679202,0.27158314
17,1179,1.2118433,0.48206592
17,1180,-0.5529691,0.9247524
17,1181,1.1800992,0.74795884
17,1140,-0.642478,0.60817116
17,1141,0.6601757,0.64745015
17,1142,1.0676417,1.1426364
17,1143,0.19542058,0.75844544
17,1144,0.023007188,0.74770457
17,1145,1.0169104,0.73228705
17,1146,-0.5823026,0.06449131
17,1147,-0.5764345,0.27852857
17,1148,0.20911333,0.82129043
17,1149,1.6903169,0.5116892
17,1150,-1.1965936,0.3240134
17,1151,0.1982007,0.6025407
17,1152,1.306276,0.3524338
17,1153,0.87122715,0.4930839
17,1154,0.7050717,0.27275223
18,1302,1.7133063,0.77544683
18,1303,1.4724703,0.43802187
18,1304,1.3383975,0.28782564
18,1286,1.5759124,0.64923304
18,1287,1.6828883,0.51871413
18,1288,1.5412922,0.626196
18,1289,1.9749482,0.9953044
18,1290,1.7808292,0.80684686
18,1291,1.6739448,0.6266179
19,1313,-0.4141849,1.6460305
19,1314,-0.41847086,0.76410264
19,1315,-0.6262732,0.6760029
19,1316,-0.4701718,0.57558244
20,1319,-0.52182925,0.60663056
20,1320,0.30381227,0.93384796
23,1348,0.52902454,0.8078324
23,1336,0.91684806,0.66217583
23,1337,-0.9326607,0.7053308
23,1338,-0.40225756,-0.19783896
23,1339,0.016872268,0.5392243
23,1340,0.10865504,0.7047842
24,1415,-0.45747608,0.56975573
24,1416,-0.38202733,0.6724332
24,1417,0.18041977,0.69617134
24,1418,-0.47781965,0.68374676
25,1490,0.69340765,0.9135501
25,1491,0.5636626,1.2263867
